,Fundo,Emissão,PreçoeCotação,Variação,Database,PeríododeNegociação,PeríododePreferência,PeríododeSobras,PeríodoPúblico,Etapa,YouTube,TipodeOferta,PreçoeTaxa,ProporçãodePreferência,ProporçãodeSobras,InvestimentoMínimo,CaptaçãoMínima,CaptaçãoMáxima,CoordenadorLíder,DatadeEncerramento,MétododeRateio,ResultadodoRateio,Observações,Documentação
0,BIME11,1ª,"R$ 10,00",Não há,Não há,Não há,Não há,Não há,27.09 até 22.10.21Liquidação: 29.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 10,00(Cota: R$ 10,00 + Taxa: R$ 0,00)",Não há,Não há,"R$ 10.000,00 (1000 cotas)","R$ 30.000.000,00","R$ 360.000.000,00(R$ 300.000.000,00 + Lote Adicional de R$ 60.000.000,00)",XP Investimentos,,Igualitário,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216785&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216787&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a></td>"
1,BLCP11,3ª,"R$ 85,18Cotação: R$ 91,02 (6,86%)","6,86%",16.08.21,23.08 até 31.08.21,23.08 até 02.09.21Liquidação: 03.09.21,Não há,08.09 até 08.10.21Liquidação: 14.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 85,18(Cota: R$ 81,73 + Taxa: R$ 3,45)","0,80467508896 (80,47%)",Não há,"R$ 851,80 (10 cotas)","R$ 32.000.079,00","R$ 199.117.897,60(R$ 165.931.617,10 + Lote Adicional de R$ 33.186.280,50)",Guide Investimentos,21.10.21,Proporcional,,Nenhuma,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=187372&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=205654&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=205874&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=205947&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209116&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a></td>"
2,BLMC11,2ª,"R$ 100,00Cotação: R$ 100,29 (0,29%)","0,29%",Não há,Não há,Não há,Não há,22.09 até 11.10.21Liquidação: 19.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 96,01 + Taxa: R$ 3,99)",Não há,Não há,"R$ 5.300,00 (53 cotas)","R$ 5.000.008,78","R$ 180.000.028,05(R$ 150.000.071,38 + Lote Adicional de R$ 29.999.956,67)",XP Investimentos,,Igualitário,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=181317&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212601&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212602&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212603&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212604&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a></td>"
3,BLMG11,3ª,"R$ 99,37Cotação: R$ 98,15 (-1,23%)","-1,23%",13.09.21,Não há,15.09 até 27.09.21Liquidação: 28.09.21,30.09 até 05.10.21Liquidação: 13.10.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 99,37(Cota: R$ 95,78 + Taxa: R$ 3,59)","0,26409047632 (26,41%)","41,34724793805 (4134,72%)",Não há,"R$ 5.000.000,29","R$ 120.000.006,96(R$ 100.000.005,80 + Lote Adicional de R$ 20.000.001,16)",XP Investimentos,,Proporcional,,O direito de Preferência pode ser cedido - entre cotistas - exclusivamente junto ao escriturador,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212271&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212274&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212275&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=219192&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a></td>"
4,BLMR11,3ª,"R$ 8,97Cotação: R$ 7,64 (-14,83%)","-14,83%",12.11.21,Não há,19.11 até 01.12.21Liquidação: 02.12.21,06.12 até 17.12.21Liquidação: 27.12.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 8,97(Cota: R$ 8,97 + Taxa: R$ 0,00)","0,42376700312 (42,38%)",,Não há,"R$ 970.885,89","R$ 97.088.589,00",BRL Trust,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=219179&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=219182&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=219173&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
5,BREV11,4ª,"R$ 107,34Cotação: R$ 92,62 (-13,71%)","-13,71%",,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 107,34",,,Não há,,"R$ 21.468.000,00",,,,,,
6,BRLA11,5ª,"R$ 143,98Cotação: R$ 0,00 (-100%)","-100,00%",,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 143,98",,,Não há,"R$ 71.236.408,68","R$ 78.000.000,00",BTG Pactual,,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=189049&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a></td>"
7,BROL11,1ª,"R$ 104,47",Não há,Não há,Não há,Não há,Não há,14.09 até 14.02.22Liquidação: 03.03.22,Andamento,,Oferta Pública (ICVM 400),"R$ 104,47(Cota: R$ 100,00 + Taxa: R$ 4,47)",Não há,Não há,"R$ 1.044,70 (10 cotas)","R$ 200.000.000,00","R$ 636.000.000,00(R$ 530.000.000,00 + Lote Adicional de R$ 106.000.000,00)",Banco Bradesco BBI S.A.,04.03.22,Proporcional,,Nenhuma,"<td><a href=""http://sistemas.cvm.gov.br/dados/ofeanal/RJ-2020-06247/20210426_Prospecto%20Definitivo.pdf"" rel=""noopener noreferrer"" target=""_blank"">Minuta do Prospecto</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=211658&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=211668&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
8,BZEL11,2ª,"R$ 100,00",Não há,Não há,Não há,Não há,Não há,,Aguardando,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 95,97 + Taxa: R$ 4,03)",Não há,Não há,"R$ 1.000,00 (10 cotas)","R$ 700.000.000,00","R$ 1.092.000.000,00(R$ 800.000.000,00 + Lote Adicional de R$ 292.000.000,00)",Itaú BBA,,Proporcional,,Nenhuma,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=151063&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=150842&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a></td>"
9,BZLI11,4ª,"R$ 11,76Cotação: R$ 16,30 (38,58%)","38,58%",,Não há,Não há,Não há,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 11,76",Não há,Não há,Não há,"R$ 1.000.000,00","R$ 30.000.000,00",,30.07.21,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=192315&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a></td>"
